"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","21","663","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","2","2","1","5.850854","0","3"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","4","4","1","7.038166","0","6"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","4","1","1","13.041388","0","10"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","2.848619","0","2"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","1.837458","0","3"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","21","2","2","1","1.866468","0","3"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","21","135","2","1","187.068405","0","9001"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","21","2","2","1","1.780523","0","3"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","21","34","1","1","38.352379","0","609"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","21","44","1","1","44.640759","0","1033"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","21","34","1","1","38.376854","0","566"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","1.765944","0","2"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","30","1","1","35.008049","0","494"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","15","2","1","23.824545","0","125"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","1.814837","0","3"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","2.544374","0","3"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","4","1","1","6.153392","0","13"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","21","2","2","1","5.592752","0","2"
"/Game/PopularContent/GURUS/Materials/Body.Body","21","60","1","1","69.281616","0","1889"
"/Game/PopularContent/GURUS/Materials/Skin.Skin","21","60","1","1","70.385918","0","1784"
"/Game/PopularContent/Door/M_GlassDoor.M_GlassDoor","21","32","8","1","59.034622","0","442"
"/Game/PopularContent/GURUS/Materials/Hair.Hair","21","60","1","1","84.450478","0","1027"
"/Game/PopularContent/GURUS/Materials/Outfit_Bottom.Outfit_Bottom","21","60","1","1","93.306328","0","930"
"/Game/PopularContent/GURUS/Materials/Outfit_Footwear.Outfit_Footwear","21","60","1","1","69.106079","0","875"
"/Game/PopularContent/GURUS/Materials/Outfit_Top.Outfit_Top","21","60","1","1","69.500137","0","755"
"/Game/PopularContent/GURUS/Materials/Teeth.Teeth","21","60","1","1","69.376213","0","881"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","21","45","1","1","51.871223","0","539"
"/Game/StarterContent/Materials/M_Glass.M_Glass","21","32","1","1","34.856480","0","337"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","21","45","1","1","51.393620","0","405"
"/Engine/VREditor/Devices/Generic/GenericHMDMaterial.GenericHMDMaterial","21","15","1","1","17.213627","0","89"
"/Game/VRTemplate/Materials/M_VRCursor.M_VRCursor","21","2","2","1","1.752097","0","2"
"/Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.DefaultRibbonMaterial_NoGradient","21","12","1","1","13.252903","0","71"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","21","120","1","1","149.240311","0","2488"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","21","120","1","1","149.624710","0","3024"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","21","30","1","1","35.046707","0","264"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","21","2","2","1","1.880365","0","3"
"/OculusVR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","21","15","1","1","18.462908","0","82"
"/OculusVR/Materials/touchController_mat.touchController_mat","21","60","1","1","74.720207","0","1099"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","21","120","1","1","149.611649","0","2864"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","21","6","1","1","4.389824","0","21"
"/WebBrowserWidget/WebTexture_TM.WebTexture_TM","21","9","1","1","5.809495","0","45"
"/WebBrowserWidget/WebTexture_M.WebTexture_M","21","9","1","1","5.837305","0","46"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","21","4","1","1","3.333688","0","13"
"/ControlRig/M_Manip.M_Manip","21","4","1","1","3.293610","0","13"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","21","39","2","2","39.924751","0","351"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","21","2","2","1","1.863102","0","3"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","21","6","1","1","4.553051","0","17"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","21","44","1","1","46.154636","0","569"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","21","10","1","1","11.733590","0","49"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","21","20","1","1","13.381114","0","159"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","21","101","1","1","115.636848","0","2232"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","21","270","1","1","354.071716","0","11147"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","21","784","2","1","879.722290","0","59574"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","21","22","1","1","23.501314","0","182"
"/ARUtilities/Materials/M_DepthColoration.M_DepthColoration","21","6","1","1","4.123259","0","22"
"/AppleARKit/M_SceneDepthOcclusion.M_SceneDepthOcclusion","21","6","1","1","4.151134","0","22"
"/AppleARKit/M_OcclusionOverlay.M_OcclusionOverlay","21","18","3","3","8.390394","0","68"
"/ARUtilities/Materials/M_PassthroughCamera.M_PassthroughCamera","21","6","1","1","4.147619","0","26"
"/ARUtilities/Materials/M_ScreenSpacePassthroughCamera.M_ScreenSpacePassthroughCamera","21","8","2","2","6.196125","0","23"
"/OpenXR/Devices/M_XRController.M_XRController","21","45","3","3","56.681633","0","332"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","21","2","2","1","1.936482","0","3"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","21","28","9","6","21.806128","0","123"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","21","6","1","1","4.031093","0","26"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","21","6","1","1","4.036764","0","23"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","21","2","2","1","1.746798","0","3"
"/Game/Characters/Mannequins/Textures/Manny/T_Manny_01_Mat.T_Manny_01_Mat","21","15","1","1","18.487577","0","122"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","21","45","1","1","55.582764","0","553"
"/Game/PopularContent/Materials/MasterMaterial.MasterMaterial","21","60","1","1","74.919685","0","954"
"/Game/PopularContent/Materials/MasterMaterial_FunitureBlue.MasterMaterial_FunitureBlue","21","15","1","1","18.557266","0","101"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","21","45","1","1","55.752453","0","534"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","21","2","2","1","2.062808","0","3"
"/Game/PopularContent/GURUS/Materials/Eye_2.Eye_2","21","60","1","1","73.903214","0","1083"
"/Game/PopularContent/GURUS/Materials/Eye_1.Eye_1","21","60","1","1","73.903778","0","1127"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","21","45","2","1","59.754711","0","550"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","21","45","1","1","56.346169","0","671"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","21","45","1","1","56.234516","0","707"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","21","44","1","1","57.185928","0","569"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","21","104","1","1","155.713531","0","2057"
"/Game/Movies/NewMediaPlayer_Video_Mat.NewMediaPlayer_Video_Mat","21","15","2","1","18.405176","0","84"
